filename,partisan,level,type,candidates,gamma,irv ,condorcet ,approval,plurality 
SanFrancisco_11042008_BoardofSupervisorsDistrict11.csv,0,1,B,,,,,,
SanFrancisco_11042014_BoardofSupervisorsDistrict10.csv,0,1,B,,,,,,
SanFrancisco_11052004_BoardofSupervisorsDistrict1.csv,0,1,B,,,,,,
SanFrancisco_11052019_CityAttorney.csv,0,1,O,,,,,,
SanFrancisco_11052019_DistrictAttorney.csv,0,1,O,,,,,,
SanFrancisco_11052019_Mayor.csv,0,1,E,,,,,,
SanFrancisco_11052019_MemberBoardofSupervisorsDistrict5.csv,0,1,B,,,,,,
SanFrancisco_11052019_PublicDefender.csv,0,1,O,,,,,,
SanFrancisco_11052019_Sheriff.csv,0,1,O,,,,,,
SanFrancisco_11052019_Treasurer.csv,0,1,O,,,,,,
SanFrancisco_11062007_Mayor.csv,0,1,E,,,,,,
SanFrancisco_11062012_BoardofSupervisorsDistrict5.csv,0,1,B,,,,,,
SanFrancisco_11062012_BoardofSupervisorsDistrict7.csv,0,1,B,,,,,,
SanFrancisco_11062018_AssessorRecorder.csv,0,1,O,,,,,,
SanFrancisco_11062018_BoardofSupervisorsDistrict2.csv,0,1,B,,,,,,
SanFrancisco_11062018_BoardofSupervisorsDistrict4.csv,0,1,B,,,,,,
SanFrancisco_11062018_BoardofSupervisorsDistrict6.csv,0,1,B,,,,,,
SanFrancisco_11062018_BoardofSupervisorsDistrict8.csv,0,1,B,,,,,,
SanFrancisco_11062018_BoardofSupervisorsDistrict10.csv,0,1,B,,,,,,
SanFrancisco_11062018_PublicDefender.csv,0,1,O,,,,,,
SanFrancisco_11072006_BoardofSupervisorsDistrict2.csv,0,1,B,,,,,,
SanFrancisco_11072006_BoardofSupervisorsDistrict4.csv,0,1,B,,,,,,
SanFrancisco_11072006_BoardofSupervisorsDistrict6.csv,0,1,B,,,,,,
SanFrancisco_11072006_BoardofSupervisorsDistrict8.csv,0,1,B,,,,,,
SanFrancisco_11072006_BoardofSupervisorsDistrict10.csv,0,1,B,,,,,,
SanFrancisco_11082005_AssessorRecorder.csv,0,1,O,,,,,,
SanFrancisco_11082005_Treasurer.csv,0,1,O,,,,,,
SanFrancisco_11082011_DistrictAttorney.csv,0,1,O,,,,,,
SanFrancisco_11082011_Mayor.csv,0,1,E,,,,,,
SanFrancisco_11082011_Sheriff.csv,0,1,O,,,,,,
SanFrancisco_11082016_BoardofSupervisorsDistrict1.csv,0,1,B,,,,,,
SanFrancisco_11082016_BoardofSupervisorsDistrict3.csv,0,1,B,,,,,,
SanFrancisco_11082016_BoardofSupervisorsDistrict5.csv,0,1,B,,,,,,
SanFrancisco_11082016_BoardofSupervisorsDistrict7.csv,0,1,B,,,,,,
SanFrancisco_11082016_BoardofSupervisorsDistrict9.csv,0,1,B,,,,,,
SanFrancisco_11082016_BoardofSupervisorsDistrict11.csv,0,1,B,,,,,,
SanFrancisco_11082022_AssessorRecorder.csv,0,1,O,,,,,,
SanFrancisco_11082022_BoardofSupervisorsD2.csv,0,1,B,,,,,,
SanFrancisco_11082022_BoardofSupervisorsD4.csv,0,1,B,,,,,,
SanFrancisco_11082022_BoardofSupervisorsD6.csv,0,1,B,,,,,,
SanFrancisco_11082022_BoardofSupervisorsD8.csv,0,1,B,,,,,,
SanFrancisco_11082022_BoardofSupervisorsD10.csv,0,1,B,,,,,,
SanFrancisco_11082022_DistrictAttorney.csv,0,1,O,,,,,,
SanFrancisco_11082022_PublicDefender.csv,0,1,O,,,,,,
SanLeandro_11022010_CountyCouncilDistrict1.csv,0,1,R,,,,,,
SanLeandro_11022010_CountyCouncilDistrict3.csv,0,1,R,,,,,,
SanLeandro_11022010_CountyCouncilDistrict5.csv,0,1,R,,,,,,
SanLeandro_11022010_Mayor.csv,0,1,E,,,,,,
SanLeandro_11032020_MemberCityCouncilDist2SanLeandroRCV.csv,0,1,R,,,,,,
SanLeandro_11032020_MemberCityCouncilDist4SanLeandroRCV.csv,0,1,R,,,,,,
SanLeandro_11032020_MemberCityCouncilDist6SanLeandroRCV.csv,0,1,R,,,,,,
SanLeandro_11042014_CountyCouncilDistrict1.csv,0,1,R,,,,,,
SanLeandro_11042014_CountyCouncilDistrict3.csv,0,1,R,,,,,,
SanLeandro_11042014_CountyCouncilDistrict5.csv,0,1,R,,,,,,
SanLeandro_11042014_Mayor.csv,0,1,E,,,,,,
SanLeandro_11062012_CountyCouncilDistrict2.csv,0,1,R,,,,,,
SanLeandro_11062012_CountyCouncilDistrict4.csv,0,1,R,,,,,,
SanLeandro_11062012_CountyCouncilDistrict6.csv,0,1,R,,,,,,
SanLeandro_11062018_CountyCouncilDistrict1.csv,0,1,R,,,,,,
SanLeandro_11062018_CountyCouncilDistrict3.csv,0,1,R,,,,,,
SanLeandro_11062018_CountyCouncilDistrict5.csv,0,1,R,,,,,,
SanLeandro_11062018_Mayor.csv,0,1,E,,,,,,
SanLeandro_11082016_CountyCouncilDistrict2.csv,0,1,R,,,,,,
SanLeandro_11082016_CountyCouncilDistrict4.csv,0,1,R,,,,,,
SanLeandro_11082016_CountyCouncilDistrict6.csv,0,1,R,,,,,,
SantaFe_03062018_CityCouncilDistrict2.csv,0,1,R,,,,,,
SantaFe_03062018_CityCouncilDistrict4.csv,0,1,R,,,,,,
SantaFe_03062018_Mayor.csv,0,1,E,,,,,,
Springville_11022021_CityCouncil2yr.csv,0,1,R,,,,,,
Springville_11022021_Mayor.csv,0,1,E,,,,,,
StLouisPark_11022021_CityCouncilWard1.csv,0,1,R,,,,,,
StLouisPark_11022021_CityCouncilWard2.csv,0,1,R,,,,,,
StLouisPark_11022021_CityCouncilWard3.csv,0,1,R,,,,,,
StLouisPark_11022021_CityCouncilWard4.csv,0,1,R,,,,,,
TakomaPark_11082022_CityCouncilWard1.csv,0,1,R,,,,,,
TakomaPark_11082022_CityCouncilWard2.csv,0,1,R,,,,,,
TakomaPark_11082022_CityCouncilWard3.csv,0,1,R,,,,,,
TakomaPark_11082022_CityCouncilWard4.csv,0,1,R,,,,,,
TakomaPark_11082022_CityCouncilWard5.csv,0,1,R,,,,,,
TakomaPark_11082022_CityCouncilWard6.csv,0,1,R,,,,,,
TakomaPark_11082022_Mayor.csv,0,1,E,,,,,,
Vineyard_11022021_Mayor.csv,0,1,E,,,,,,
Vineyard_11052019_CityCouncil.csv,0,1,R,,,,,,
WoodlandHills_11022021_Mayor.csv,0,1,E,,,,,,
Wyoming_04172020_PRESIDENTOFTHEUNITEDSTATES.csv,,3,E,,,,,,
