main_dir_path,sub_dir_path,filename,race_id,score
team_arrow/rcv_elections_database,single,Oakland_11032020_SchoolDirectorDist1OaklandRCV.csv,Oakland_11032020_SchoolDirectorDist1OaklandRCV_tab1,95
team_arrow/rcv_elections_database,single,Oakland_11032020_SchoolDirectorDist3OaklandRCV.csv,Oakland_11032020_SchoolDirectorDist3OaklandRCV_tab1,95
team_arrow/rcv_elections_database,single,Oakland_11032020_SchoolDirectorDist5OaklandRCV.csv,Oakland_11032020_SchoolDirectorDist5OaklandRCV_tab1,95
team_arrow/rcv_elections_database,single,Oakland_11032020_SchoolDirectorDist7OaklandRCV.csv,Oakland_11032020_SchoolDirectorDist7OaklandRCV_tab1,95
team_arrow/rcv_elections_database,single,PierceCounty_11042008_CountyAssessorTreasurer.csv,PierceCounty_11042008_CountyAssessorTreasurer_tab1,95
team_arrow/rcv_elections_database,single,PierceCounty_11042008_CountyExecutiveMember.csv,PierceCounty_11042008_CountyExecutiveMember_tab1,95
team_arrow/rcv_elections_database,single,SanFrancisco_06052018_BoardofSupervisorsDistrict8.csv,SanFrancisco_06052018_BoardofSupervisorsDistrict8_tab1,95
team_arrow/rcv_elections_database,single,SanFrancisco_11022004_BoardofSupervisorsDistrict11.csv,SanFrancisco_11022010_BoardofSupervisorsDistrict4,95
team_arrow/rcv_elections_database,single,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT5.csv,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT5_tab1,95
team_arrow/rcv_elections_database,single,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT7.csv,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT7_tab1,95
team_arrow/rcv_elections_database,single,SanFrancisco_11042008_BoardofSupervisorsDistrict1.csv,SanFrancisco_11042008_BoardofSupervisorsDistrict1_tab1,95
team_arrow/rcv_elections_database,single,SanFrancisco_11042008_BoardofSupervisorsDistrict3.csv,SanFrancisco_11042008_BoardofSupervisorsDistrict3_tab1,95
team_arrow/rcv_elections_database,single,SanFrancisco_11042008_BoardofSupervisorsDistrict5.csv,SanFrancisco_11042008_BoardofSupervisorsDistrict5_tab1,95
team_arrow/rcv_elections_database,single,SanFrancisco_11042008_BoardofSupervisorsDistrict7.csv,SanFrancisco_11042008_BoardofSupervisorsDistrict7_tab1,95
team_arrow/rcv_elections_database,single,SanFrancisco_11042008_BoardofSupervisorsDistrict9.csv,SanFrancisco_11042008_BoardofSupervisorsDistrict9_tab1,95
team_arrow/rcv_elections_database,single,SanFrancisco_11052004_BoardofSupervisorsDistrict1.csv,SanFrancisco_11052004_BoardofSupervisorsDistrict1_tab1,95
team_arrow/rcv_elections_database,single,SanFrancisco_11052019_DistrictAttorney.csv,SanFrancisco_11032015_DistrictAttorney,95
team_arrow/rcv_elections_database,single,SanFrancisco_11062018_AssessorRecorder.csv,SanFrancisco_11042014_AssessorRecorder,95
team_arrow/rcv_elections_database,single,SanFrancisco_11072006_BoardofSupervisorsDistrict10.csv,SanFrancisco_11072006_BoardofSupervisorsDistrict10_tab1,95
team_arrow/rcv_elections_database,single,SanFrancisco_11072006_BoardofSupervisorsDistrict2.csv,SanFrancisco_11072006_BoardofSupervisorsDistrict2_tab1,95
team_arrow/rcv_elections_database,single,SanFrancisco_11072006_BoardofSupervisorsDistrict6.csv,SanFrancisco_11072006_BoardofSupervisorsDistrict6_tab1,95
team_arrow/rcv_elections_database,single,SanFrancisco_11072006_BoardofSupervisorsDistrict8.csv,SanFrancisco_11072006_BoardofSupervisorsDistrict8_tab1,95
team_arrow/rcv_elections_database,single,SanFrancisco_11082005_AssessorRecorder.csv,SanFrancisco_11082022_AssessorRecorder,95
team_arrow/rcv_elections_database,single,SanFrancisco_11082011_DistrictAttorney.csv,SanFrancisco_11082022_DistrictAttorney,95
team_arrow/rcv_elections_database,single,SanFrancisco_11082016_BoardofSupervisorsDistrict5.csv,SanFrancisco_11082016_BoardofSupervisorsDistrict5_tab1,95
team_arrow/rcv_elections_database,single,SanFrancisco_11082016_BoardofSupervisorsDistrict7.csv,SanFrancisco_11082016_BoardofSupervisorsDistrict7_tab1,95
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_REPBoroughPresidentQueens.csv,NewYorkCity_06222021_DEMBoroughPresidentQueens,96
team_arrow/rcv_elections_database,single,SanFrancisco_11022004_BoardofSupervisorsDistrict2.csv,SanFrancisco_11042014_BoardofSupervisorsDistrict2,96
team_arrow/rcv_elections_database,single,SanFrancisco_11022004_BoardofSupervisorsDistrict3.csv,SanFrancisco_11022010_BoardofSupervisorsDistrict4,96
team_arrow/rcv_elections_database,single,SanFrancisco_11022004_BoardofSupervisorsDistrict5.csv,SanFrancisco_11022010_BoardofSupervisorsDistrict4,96
team_arrow/rcv_elections_database,single,SanFrancisco_11022004_BoardofSupervisorsDistrict7.csv,SanFrancisco_11022010_BoardofSupervisorsDistrict4,96
team_arrow/rcv_elections_database,single,SanFrancisco_11022004_BoardofSupervisorsDistrict9.csv,SanFrancisco_11022010_BoardofSupervisorsDistrict4,96
team_arrow/rcv_elections_database,single,SanFrancisco_11032015_BoardofSupervisorsDistrict3.csv,SanFrancisco_11062012_BoardofSupervisorsDistrict3,96
team_arrow/rcv_elections_database,single,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT1.csv,SanFrancisco_11062012_BoardofSupervisorsDistrict1,96
team_arrow/rcv_elections_database,single,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT11.csv,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT1_tab1,96
team_arrow/rcv_elections_database,single,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT3.csv,SanFrancisco_11062012_BoardofSupervisorsDistrict3,96
team_arrow/rcv_elections_database,single,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT9.csv,SanFrancisco_11062012_BoardofSupervisorsDistrict9,96
team_arrow/rcv_elections_database,single,SanFrancisco_11042008_BoardofSupervisorsDistrict11.csv,SanFrancisco_11042008_BoardofSupervisorsDistrict1_tab1,96
team_arrow/rcv_elections_database,single,SanFrancisco_11042008_BoardofSupervisorsDistrict4.csv,SanFrancisco_11042014_BoardofSupervisorsDistrict4,96
team_arrow/rcv_elections_database,single,SanFrancisco_11052019_MemberBoardofSupervisorsDistrict5.csv,SanFrancisco_11052019_MemberBoardofSupervisorsDistrict5_tab1,96
team_arrow/rcv_elections_database,single,SanFrancisco_11062018_BoardofSupervisorsDistrict2.csv,SanFrancisco_11042014_BoardofSupervisorsDistrict2,96
team_arrow/rcv_elections_database,single,SanFrancisco_11062018_BoardofSupervisorsDistrict4.csv,SanFrancisco_11042014_BoardofSupervisorsDistrict4,96
team_arrow/rcv_elections_database,single,SanFrancisco_11062018_BoardofSupervisorsDistrict6.csv,SanFrancisco_11042014_BoardofSupervisorsDistrict6,96
team_arrow/rcv_elections_database,single,SanFrancisco_11062018_BoardofSupervisorsDistrict8.csv,SanFrancisco_11042014_BoardofSupervisorsDistrict8,96
team_arrow/rcv_elections_database,single,SanFrancisco_11072006_BoardofSupervisorsDistrict4.csv,SanFrancisco_11022010_BoardofSupervisorsDistrict4,96
team_arrow/rcv_elections_database,single,SanFrancisco_11082016_BoardofSupervisorsDistrict1.csv,SanFrancisco_11062012_BoardofSupervisorsDistrict1,96
team_arrow/rcv_elections_database,single,SanFrancisco_11082016_BoardofSupervisorsDistrict11.csv,SanFrancisco_11082016_BoardofSupervisorsDistrict1_tab1,96
team_arrow/rcv_elections_database,single,SanFrancisco_11082016_BoardofSupervisorsDistrict3.csv,SanFrancisco_11062012_BoardofSupervisorsDistrict3,96
team_arrow/rcv_elections_database,single,SanFrancisco_11082016_BoardofSupervisorsDistrict9.csv,SanFrancisco_11062012_BoardofSupervisorsDistrict9,96
team_arrow/rcv_elections_database,single,SanLeandro_11032020_MemberCityCouncilDist2SanLeandroRCV.csv,SanLeandro_11032020_MemberCityCouncilDist2SanLeandroRCV_tab1,96
team_arrow/rcv_elections_database,single,SanLeandro_11032020_MemberCityCouncilDist4SanLeandroRCV.csv,SanLeandro_11032020_MemberCityCouncilDist4SanLeandroRCV_tab1,96
team_arrow/rcv_elections_database,single,SanLeandro_11032020_MemberCityCouncilDist6SanLeandroRCV.csv,SanLeandro_11032020_MemberCityCouncilDist6SanLeandroRCV_tab1,96
team_arrow/rcv_elections_database,single,Berkeley_11042014_CityCouncilDistrict1.csv,Berkeley_11042014_CityCouncilDistrict4,97
team_arrow/rcv_elections_database,single,Berkeley_11042014_CityCouncilDistrict7.csv,Berkeley_11042014_CityCouncilDistrict4,97
team_arrow/rcv_elections_database,single,Berkeley_11042014_CityCouncilDistrict8.csv,Berkeley_11042014_CityCouncilDistrict4,97
team_arrow/rcv_elections_database,single,LasCruces_11052019_COUNCILORPOSITION2CITYOFLASCRUCESDISTRICT2COUNCILOR.csv,LasCruces_11052019_COUNCILORPOSITION2CITYOFLASCRUCESDISTRICT2COUNCILOR_tab1,97
team_arrow/rcv_elections_database,single,LasCruces_11052019_COUNCILORPOSITION4CITYOFLASCRUCESDISTRICT4COUNCILOR.csv,LasCruces_11052019_COUNCILORPOSITION4CITYOFLASCRUCESDISTRICT4COUNCILOR_tab1,97
team_arrow/rcv_elections_database,single,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict41.csv,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict38,97
team_arrow/rcv_elections_database,single,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict47.csv,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict38,97
team_arrow/rcv_elections_database,single,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict49.csv,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict38,97
team_arrow/rcv_elections_database,single,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict90.csv,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict38,97
team_arrow/rcv_elections_database,single,Maine_07142020_DemocraticCandidateforMaineStateSenateDistrict11.csv,Maine_07142020_DemocraticCandidateforMaineStateSenateDistrict29,97
team_arrow/rcv_elections_database,single,Maine_07142020_RepublicanCandidateforUSHouseofRepresentativesDistrict2.csv,Maine_07142020_RepublicanCandidateforUSHouseofRepresentativesDistrict2_tab1,97
team_arrow/rcv_elections_database,single,Portland_06142022_Schoolboarddistrict5-1.csv,Portland_06142022_SchoolBoardDistrict5,97
team_arrow/rcv_elections_database,single,SanFrancisco_11022010_BoardofSupervisorsDistrict10.csv,SanFrancisco_11022010_BoardofSupervisorsDistrict4,97
team_arrow/rcv_elections_database,single,SanFrancisco_11042014_BoardofSupervisorsDistrict10.csv,SanFrancisco_11042014_BoardofSupervisorsDistrict2,97
team_arrow/rcv_elections_database,single,SanFrancisco_11052019_CityAttorney.csv,SanFrancisco_11052013_CityAttorney,97
team_arrow/rcv_elections_database,single,SanFrancisco_11052019_Treasurer.csv,SanFrancisco_11052013_Treasurer,97
team_arrow/rcv_elections_database,single,SanFrancisco_11062018_BoardofSupervisorsDistrict10.csv,SanFrancisco_11062012_BoardofSupervisorsDistrict1,97
team_arrow/rcv_elections_database,single,SantaFe_03062018_CityCouncilDistrict4.csv,SantaFe_03062018_CityCouncilDistrict1,97
team_arrow/rcv_elections_database,single,StLouisPark_11022021_CityCouncilWard1.csv,StLouisPark_11022021_CityCouncilWard3,97
team_arrow/rcv_elections_database,single,StLouisPark_11022021_CityCouncilWard2.csv,StLouisPark_11022021_CityCouncilWard3,97
team_arrow/rcv_elections_database,single,StLouisPark_11022021_CityCouncilWard4.csv,StLouisPark_11022021_CityCouncilWard3,97
team_arrow/rcv_elections_database,single,PierceCounty_11042008_CountyCouncilDistrict2.csv,PierceCounty_11042008_CountyCouncilDistrict3,98
team_arrow/rcv_elections_database,single,SanFrancisco_11022010_BoardofSupervisorsDistrict2.csv,SanFrancisco_11022010_BoardofSupervisorsDistrict4,98
team_arrow/rcv_elections_database,single,SanFrancisco_11022010_BoardofSupervisorsDistrict6.csv,SanFrancisco_11022010_BoardofSupervisorsDistrict4,98
team_arrow/rcv_elections_database,single,SanFrancisco_11022010_BoardofSupervisorsDistrict8.csv,SanFrancisco_11022010_BoardofSupervisorsDistrict4,98
team_arrow/rcv_elections_database,single,SanFrancisco_11062012_BoardofSupervisorsDistrict5.csv,SanFrancisco_11062012_BoardofSupervisorsDistrict1,98
team_arrow/rcv_elections_database,single,SanFrancisco_11062012_BoardofSupervisorsDistrict7.csv,SanFrancisco_11062012_BoardofSupervisorsDistrict1,98
team_arrow/rcv_elections_database,proportional,Eastpointe_11022021_CityCouncil.csv,Eastpointe_11022021_CityCouncil,100
team_arrow/rcv_elections_database,proportional,Minneapolis_11022021_BoardofEstimateandTaxationAtLarge.csv,Minneapolis_11022021_BoardofEstimateandTaxationAtLarge,100
team_arrow/rcv_elections_database,sequential,Genola_11022021_CityCouncil.csv,Genola_11022021_CityCouncil,100
team_arrow/rcv_elections_database,sequential,Lehi_11022021_CityCouncil.csv,Lehi_11022021_CityCouncil,100
team_arrow/rcv_elections_database,sequential,Moab_11022021_CityCouncil.csv,Moab_11022021_CityCouncil,100
team_arrow/rcv_elections_database,sequential,Payson_11052019_CityCouncil_tab1.csv,Payson_11052019_CityCouncil_tab1,100
team_arrow/rcv_elections_database,sequential,Payson_11052019_CityCouncil_tab2.csv,Payson_11052019_CityCouncil_tab2,100
team_arrow/rcv_elections_database,sequential,Payson_11052019_CityCouncil_tab3.csv,Payson_11052019_CityCouncil_tab3,100
team_arrow/rcv_elections_database,sequential,Springville_11022021_CityCouncil4yr.csv,Springville_11022021_CityCouncil4yr,100
team_arrow/rcv_elections_database,sequential,Vineyard_11022021_CityCouncil.csv,Vineyard_11022021_CityCouncil,100
team_arrow/rcv_elections_database,sequential,Vineyard_11052019_CityCouncil_tab1.csv,Vineyard_11052019_CityCouncil_tab1,100
team_arrow/rcv_elections_database,sequential,Vineyard_11052019_CityCouncil_tab2.csv,Vineyard_11052019_CityCouncil_tab2,100
team_arrow/rcv_elections_database,sequential,WoodlandHills_11022021_CityCouncil.csv,WoodlandHills_11022021_CityCouncil,100
team_arrow/rcv_elections_database,single,Alaska_08162022_HouseofRepresentativesSpecial.csv,Alaska_08162022_HouseofRepresentativesSpecial,100
team_arrow/rcv_elections_database,single,Alaska_11082022_GovernorLieutenantGovernor.csv,Alaska_11082022_GovernorLieutenantGovernor,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict1.csv,Alaska_11082022_HouseDistrict1,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict10.csv,Alaska_11082022_HouseDistrict10,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict11.csv,Alaska_11082022_HouseDistrict11,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict12.csv,Alaska_11082022_HouseDistrict12,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict13.csv,Alaska_11082022_HouseDistrict13,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict14.csv,Alaska_11082022_HouseDistrict14,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict15.csv,Alaska_11082022_HouseDistrict15,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict16.csv,Alaska_11082022_HouseDistrict16,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict17.csv,Alaska_11082022_HouseDistrict17,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict18.csv,Alaska_11082022_HouseDistrict18,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict19.csv,Alaska_11082022_HouseDistrict19,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict2.csv,Alaska_11082022_HouseDistrict2,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict20.csv,Alaska_11082022_HouseDistrict20,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict21.csv,Alaska_11082022_HouseDistrict21,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict22.csv,Alaska_11082022_HouseDistrict22,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict23.csv,Alaska_11082022_HouseDistrict23,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict24.csv,Alaska_11082022_HouseDistrict24,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict25.csv,Alaska_11082022_HouseDistrict25,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict26.csv,Alaska_11082022_HouseDistrict26,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict27.csv,Alaska_11082022_HouseDistrict27,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict28.csv,Alaska_11082022_HouseDistrict28,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict29.csv,Alaska_11082022_HouseDistrict29,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict3.csv,Alaska_11082022_HouseDistrict3,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict30.csv,Alaska_11082022_HouseDistrict30,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict31.csv,Alaska_11082022_HouseDistrict31,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict32.csv,Alaska_11082022_HouseDistrict32,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict33.csv,Alaska_11082022_HouseDistrict33,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict34.csv,Alaska_11082022_HouseDistrict34,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict35.csv,Alaska_11082022_HouseDistrict35,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict36.csv,Alaska_11082022_HouseDistrict36,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict37.csv,Alaska_11082022_HouseDistrict37,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict38.csv,Alaska_11082022_HouseDistrict38,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict39.csv,Alaska_11082022_HouseDistrict39,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict4.csv,Alaska_11082022_HouseDistrict4,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict40.csv,Alaska_11082022_HouseDistrict40,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict5.csv,Alaska_11082022_HouseDistrict5,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict6.csv,Alaska_11082022_HouseDistrict6,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict7.csv,Alaska_11082022_HouseDistrict7,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict8.csv,Alaska_11082022_HouseDistrict8,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict9.csv,Alaska_11082022_HouseDistrict9,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictA.csv,Alaska_11082022_SenateDistrictA,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictB.csv,Alaska_11082022_SenateDistrictB,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictC.csv,Alaska_11082022_SenateDistrictC,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictD.csv,Alaska_11082022_SenateDistrictD,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictE.csv,Alaska_11082022_SenateDistrictE,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictF.csv,Alaska_11082022_SenateDistrictF,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictG.csv,Alaska_11082022_SenateDistrictG,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictH.csv,Alaska_11082022_SenateDistrictH,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictI.csv,Alaska_11082022_SenateDistrictI,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictJ.csv,Alaska_11082022_SenateDistrictJ,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictK.csv,Alaska_11082022_SenateDistrictK,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictL.csv,Alaska_11082022_SenateDistrictL,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictM.csv,Alaska_11082022_SenateDistrictM,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictN.csv,Alaska_11082022_SenateDistrictN,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictO.csv,Alaska_11082022_SenateDistrictO,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictP.csv,Alaska_11082022_SenateDistrictP,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictQ.csv,Alaska_11082022_SenateDistrictQ,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictR.csv,Alaska_11082022_SenateDistrictR,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictS.csv,Alaska_11082022_SenateDistrictS,100
team_arrow/rcv_elections_database,single,Alaska_11082022_USRepresentative.csv,Alaska_11082022_USRepresentative,100
team_arrow/rcv_elections_database,single,Alaska_11082022_USSenator.csv,Alaska_11082022_USSenator,100
team_arrow/rcv_elections_database,single,Burlington_03072023_CityCouncilCentralDistrict.csv,Burlington_03072023_CityCouncilCentralDistrict,100
team_arrow/rcv_elections_database,single,Burlington_03072023_CityCouncilEastDistrict.csv,Burlington_03072023_CityCouncilEastDistrict,100
team_arrow/rcv_elections_database,single,Burlington_03072023_CityCouncilNorthDistrict.csv,Burlington_03072023_CityCouncilNorthDistrict,100
team_arrow/rcv_elections_database,single,Burlington_03072023_CityCouncilSouthDistrict.csv,Burlington_03072023_CityCouncilSouthDistrict,100
team_arrow/rcv_elections_database,single,Corvallis_11082022_CityCouncilWard9.csv,Corvallis_11082022_CityCouncilWard9,100
team_arrow/rcv_elections_database,single,Corvallis_11082022_Mayor.csv,Corvallis_11082022_Mayor,100
team_arrow/rcv_elections_database,single,ElkRidge_11022021_Mayor.csv,ElkRidge_11022021_Mayor,100
team_arrow/rcv_elections_database,single,Maine_11082022_CongressionalDistrict2.csv,Maine_11082022_CongressionalDistrict2,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard1.csv,Minneapolis_11022021_CityCouncilWard1,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard10.csv,Minneapolis_11022021_CityCouncilWard10,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard11.csv,Minneapolis_11022021_CityCouncilWard11,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard12.csv,Minneapolis_11022021_CityCouncilWard12,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard13.csv,Minneapolis_11022021_CityCouncilWard13,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard2.csv,Minneapolis_11022021_CityCouncilWard2,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard3.csv,Minneapolis_11022021_CityCouncilWard3,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard4.csv,Minneapolis_11022021_CityCouncilWard4,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard5.csv,Minneapolis_11022021_CityCouncilWard5,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard6.csv,Minneapolis_11022021_CityCouncilWard6,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard7.csv,Minneapolis_11022021_CityCouncilWard7,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard8.csv,Minneapolis_11022021_CityCouncilWard8,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard9.csv,Minneapolis_11022021_CityCouncilWard9,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_Mayor.csv,Minneapolis_11022021_Mayor,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_ParkBoardDistrict1.csv,Minneapolis_11022021_ParkBoardDistrict1,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_ParkBoardDistrict2.csv,Minneapolis_11022021_ParkBoardDistrict2,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_ParkBoardDistrict3.csv,Minneapolis_11022021_ParkBoardDistrict3,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_ParkBoardDistrict4.csv,Minneapolis_11022021_ParkBoardDistrict4,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_ParkBoardDistrict5.csv,Minneapolis_11022021_ParkBoardDistrict5,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_ParkBoardDistrict6.csv,Minneapolis_11022021_ParkBoardDistrict6,100
team_arrow/rcv_elections_database,single,Minnetonka_11022021_CityCouncilAtLargeSeatA.csv,Minnetonka_11022021_CityCouncilAtLargeSeatA,100
team_arrow/rcv_elections_database,single,Minnetonka_11022021_CityCouncilAtLargeSeatB.csv,Minnetonka_11022021_CityCouncilAtLargeSeatB,100
team_arrow/rcv_elections_database,single,Minnetonka_11022021_Mayor.csv,Minnetonka_11022021_Mayor,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_CONCouncilMember19thCouncilDistrict.csv,NewYorkCity_06222021_CONCouncilMember19thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMBoroughPresidentBronx.csv,NewYorkCity_06222021_DEMBoroughPresidentBronx,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMBoroughPresidentKings.csv,NewYorkCity_06222021_DEMBoroughPresidentKings,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMBoroughPresidentNewYork.csv,NewYorkCity_06222021_DEMBoroughPresidentNewYork,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMBoroughPresidentQueens.csv,NewYorkCity_06222021_DEMBoroughPresidentQueens,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMBoroughPresidentRichmond.csv,NewYorkCity_06222021_DEMBoroughPresidentRichmond,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember10thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember10thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember11thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember11thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember12thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember12thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember13thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember13thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember14thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember14thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember15thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember15thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember16thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember16thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember17thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember17thCouncilDistrict,100
